# Digsim file version ''RailWay'' 2012.2.0
^
^[|Inverter|pos|50|6|rotation|0|]
^[|Inverter|pos|41|13|rotation|0|]
^[|Inverter|pos|32|20|rotation|0|]
^[|Wire|pos|126|62|pos2|126|78|]
^[|Wire|pos|29|23|pos2|33|23|]
^[|Wire|pos|141|61|pos2|141|103|]
^[|Wire|pos|141|103|pos2|52|103|]
^[|Wire|pos|52|103|pos2|9|103|]
^[|Wire|pos|9|10|pos2|9|8|]
^[|Vcc|pos|2|2|rotation|0|]
^[|GND|pos|139|102|rotation|0|]
^[|Wire|pos|17|9|pos2|47|9|]
^[|Wire|pos|47|9|pos2|51|9|]
^[|Wire|pos|17|16|pos2|38|16|]
^[|Wire|pos|38|16|pos2|41|16|]
^[|Wire|pos|9|93|pos2|9|103|]
^[|Wire|pos|4|15|pos2|4|17|]
^[|Wire|pos|17|36|pos2|22|36|]
^[|Wire|pos|17|44|pos2|23|44|]
^[|Wire|pos|23|44|pos2|79|44|]
^[|Wire|pos|18|52|pos2|22|52|]
^[|Wire|pos|17|60|pos2|23|60|]
^[|Wire|pos|23|60|pos2|79|60|]
^[|Wire|pos|18|68|pos2|23|68|]
^[|Wire|pos|23|68|pos2|79|68|]
^[|Wire|pos|17|76|pos2|21|76|]
^[|Wire|pos|21|76|pos2|23|76|]
^[|Wire|pos|23|76|pos2|79|76|]
^[|Wire|pos|17|84|pos2|22|84|]
^[|Wire|pos|17|92|pos2|22|92|]
^[|Wire|pos|9|22|pos2|9|17|]
^[|Wire|pos|9|92|pos2|9|93|]
^[|Wire|pos|9|76|pos2|9|77|]
^[|Wire|pos|9|68|pos2|9|69|]
^[|Wire|pos|9|60|pos2|9|61|]
^[|Wire|pos|4|15|pos2|4|10|]
^[|Wire|pos|9|15|pos2|9|17|]
^[|Wire|pos|9|44|pos2|9|45|]
^[|Wire|pos|59|75|pos2|79|75|]
^[|Wire|pos|9|83|pos2|9|77|]
^[|Wire|pos|9|24|pos2|9|22|]
^[|Wire|pos|9|51|pos2|9|45|]
^[|Wire|pos|9|67|pos2|9|61|]
^[|Wire|pos|9|84|pos2|9|91|]
^[|Wire|pos|9|92|pos2|9|91|]
^[|Wire|pos|9|84|pos2|9|83|]
^[|Wire|pos|9|76|pos2|9|69|]
^[|Wire|pos|9|68|pos2|9|67|]
^[|Wire|pos|18|68|pos2|17|68|]
^[|Wire|pos|9|52|pos2|9|51|]
^[|Wire|pos|9|52|pos2|9|60|]
^[|Wire|pos|9|44|pos2|9|43|]
^[|Wire|pos|9|36|pos2|9|43|]
^[|Wire|pos|111|78|pos2|126|78|]
^[|Wire|pos|4|8|pos2|4|10|]
^[|Wire|pos|4|8|pos2|4|7|]
^[|Wire|pos|9|10|pos2|9|15|]
^[|Wire|pos|9|36|pos2|9|24|]
^[|Wire|pos|4|10|pos2|9|10|]
^[|Wire|pos|4|15|pos2|10|15|]
^[|LED|pos|133|59|rotation|0|color|magenta|]
^[|Switch|pos|8|6|rotation|0|]
^[|SwitchT|pos|8|13|rotation|0|]
^[|Oscilator|pos|21|20|rotation|0|]
^[|Wire|pos|18|52|pos2|17|52|]
^[|Wire|pos|17|92|pos2|15|92|]
^[|Wire|pos|15|92|pos2|16|92|]
^[|SwitchT|pos|8|41|rotation|0|]
^[|SwitchT|pos|8|57|rotation|0|]
^[|SwitchT|pos|8|73|rotation|0|]
^[|SwitchT|pos|8|89|rotation|0|]
^[|Oscilator|pos|10|33|rotation|0|]
^[|Oscilator|pos|10|49|rotation|0|]
^[|Oscilator|pos|10|81|rotation|0|]
^[|Oscilator|pos|10|65|rotation|0|]
^[|Wire|pos|4|17|pos2|4|20|]
^[|Switch|pos|8|20|rotation|0|]
^[|Wire|pos|17|23|pos2|22|23|]
^[|Wire|pos|4|20|pos2|4|24|]
^[|Wire|pos|4|24|pos2|9|24|]
^[|Caption|pos|47|95|Text|REPRESENTATION D'UN MULTIPLEXEUR AVEC ANIMATIONS|]
^
# eof Digsim
